Word,Count
general.GeneralPackage#getFileFunctionStatus_OfFunction(),1
f1,1
contentObjects.iterator();,1
newer,1
want,1
solve,1
general.GeneralPackage#getFile_Status(),1
ContainerMockModel(),1
dao.DaoPackage#getHibernateUtil(),1
7,1
general.impl.ContentObjectImpl#getVersion,1
#setType(documentType),1
Font}'s,1
stupid,1
TableColumn,1
\name="\Error"\\,1
createRootDirectory(String,1
6,1
general.impl.DataSourceImpl#getAddInfo1,1
#REQUIREMENTS_ENGINEERING_WITH_DOORS_YN_VALUE,1
[--filter=filteroptions],1
general.Container#getAddInfo2(),1
general.GeneralPackage#getSessionSatus_SynergySession(),1
\bound,\,1
Objects,1
\dummyPlugin,\,1
general.GeneralPackage#getFileType_Name(),1
general.User#getEmail(),1
general.impl.ConnectionImpl#getAddInfo4,1
M:\\pmtqtools\\Synergy71\\Synergy_client7103\\bin\\ccm,1
#SYSTEM_REQUIREMENTS_SPECIFICATION_VALUE,1
\opposite="\setting"\\,1
\List,\,1
general.GeneralPackage#getFileFunctionStatus_Comment(),1
ContentObjectDao,1
general.GeneralPackage#getDataSource(),1
\name="\Information"\\,1
printing,1
#INFORMATION_VALUE,1
\SessionSourceProvider.CURRENT_CONTAINER,\,1
#SOFTWARE_QUALITY_ASSURANCE_REPORT_VALUE,1
\"\cmd\,1
supporting,1
FileTypes,1
tx,1
EventDao,1
FileFunctionStatusImpl,1
general.impl.ContainerImpl#isDeleted,1
\value='@Column(length=65535)'"\\,1
FILL_PROXY,1
general.GeneralPackage#getUser_TimesUsed(),1
throws,1
relevant,1
computer,1
configurer.setSaveAndRestore(true);,1
application's,1
real-time,1
general.impl.FileImpl#getStatus,1
general.GeneralPackage#getFile_Suffix(),1
Composite,1
better,1
viewing,1
general.User#getPassword(),1
#NULL_VALUE,1
\type,\,1
desired,1
publish,1
\name="\Generic_Function__SRS"\\,1
general.impl.FileFunctionStatusImpl#getSetOn,1
FileDao,1
general.Connection#getDatabase(),1
#ADDITIONAL_VALUE,1
#SW_UNIT_TEST_SPECIFICATION__VALUE,1
e.setUser(SessionSourceProvider.USER);,1
general.impl.CheckInMilestoneImpl#getContainer,1
SessionSourceProvider.CURRENT_SNAPSHOT.setVia(current_connection);,1
general.GeneralPackage#getEvent_User(),1
general.GeneralPackage#getContainer_Owner(),1
folder.setRootDirectory(folder);,1
general.Connection#getSource(),1
aren't,1
dao.DaoPackage#getUserDao(),1
dao.DaoPackage#getFileFunctionStatusDao(),1
general.impl.FileTypeImpl#getIcon,1
SYNOPSIS,1
#BIDIRECTIONAL_TRACEABILITY_SYSTEM_REQU_SYSTEM_TC,1
process,1
fields.next();,1
dao.DaoPackage#getGenericDao_PersistentClass(),1
These,1
storeFunctionInfoInFile,1
#MKS,1
general.Snapshot#getVia(),1
general.impl.DataSourceImpl#getName,1
general.Task#getTaskId(),1
widgetSelected,1
#G55_VALUE,1
Configuration().configure().buildSessionFactory();,1
dao.DaoPackage#getGenericDao(),1
general.GeneralPackage#getConnectionType(),1
general.DataSource#getAddInfo1(),1
file2);,1
#setOfFile(ContentObject),1
general.GeneralPackage#getEvent_Type(),1
general.GeneralPackage#getContainer_OwnerId(),1
\commands,\,1
#setSession(Session),1
ArrayContentProvider());,1
general.impl.SnapshotImpl#getSnapshotId,1
#SW_ARCHITECTURE_VALUE,1
{revision},1
disposing,1
general.GeneralPackage#getUser_Username(),1
wi.getFields();,1
\dataType="\dao.Folder"\\,1
#setFullName(String),1
#setSnapshotId(String),1
SWT.CHECK,1
\name="\SW_Unit_Test_Specification_"\\,1
3\BCompare.exe,1
populated,1
\dataType="\dao.Session"\\,1
(Plain,1
activitySupport.getActivityManager();,1
Aug,1
yes,1
#MKS_VALUE,1
repository,1
general.GeneralPackage#getConnection_Modified(),1
statuses[1],1
GeneralFactoryImpl,1
general.impl.ConnectionImpl#getPartOf,1
s.clear();,1
general.impl.FileFunctionStatusImpl#getOfFile,1
=>,1
general.GeneralPackage#getUser_Password(),1
general.impl.TaskImpl#isFinished,1
#CONFIGURATION_MANAGEMENT_PLAN,1
Iterator<ContentObject>,1
general.CheckInMilestone#getMilestone(),1
UserDao,1
getImageIcon(String,1
saveDataToModel();,1
#I,1
general.impl.FileFunctionStatusImpl#getComment,1
general.GeneralPackage#getCheckInMilestone_Milestone(),1
btnModify.addSelectionListener(new,1
[(-?|--usage)],1
\name="\System_Architecture_Document_"\\,1
general.User#getLastUsed(),1
general.GeneralPackage#getEventType(),1
general.GeneralPackage#getFile_ObjectName(),1
UserListImpl,1
general.impl.FileFunctionStatusImpl#getType,1
subproject;,1
c.setName(text.getText());,1
strip,1
\name="\Customer_Requirements_Specification"\\,1
exit,1
{hassandbox},1
prevents,1
[-y,1
general.GeneralPackage#getFunction(),1
general.GeneralPackage#eNS_URI,1
#setSetOn(Date),1
general.GeneralPackage#getdocumentType(),1
GeneralFactory,1
subproject,1
interfaces,1
non-exclusive),1
{hascpid},1
modifyable,1
general.UserList#getUsers(),1
general.impl.DataSourceImpl#getModified,1
general.Container#getModified(),1
#HWSW_INTERFACE_SHEET_VALUE,1
Synergy,1
allocate,1
encoding,1
general.impl.EventImpl#getDate,1
general.GeneralPackage#getCheckInMilestone_FileStatus(),1
\dataType="\general.Image"\\,1
general.Connection#getPartOf(),1
general.impl.ContentObjectImpl#getFunction,1
general.GeneralPackage#getTask_Finished(),1
config.c,1
\name="\Software_Quality_Assurance_Report"\\,1
snapshotDao.update(SessionSourceProvider.CURRENT_SNAPSHOT);,1
#CHANGE_MANAGEMENT_REPORT,1
\Status(IStatus.INFO,\,1
DaoFactory.eINSTANCE.createSnapshotDao();,1
\createSnapshotColumns(parent,\,1
\occurred."\,\,1
general.impl.SnapshotImpl#getComment,1
dao.DaoPackage#getFunctionDao(),1
connection.setRelease(three_sgy.listViewer_1.getSelection().toString());,1
#SYSTEM_TEST_SPECIFICATION_IN_DOORS_VALUE,1
general.impl.FileFunctionStatusImpl#getOfFunction,1
customize,1
#setRootDir(Folder),1
general.GeneralPackage#getSnapshot_Created(),1
#setRootDirectory(Folder),1
FileFunctionStatus,1
RGB},1
link,1
FunctionAssigned());,1
general.GeneralPackage#getContainer_Name(),1
s.beginTransaction();,1
general.GeneralPackage#getUser_LastUsed(),1
reason,1
containers,1
redirects,1
updateRootObject(Folder,1
lockrecord,1
down,1
#SYNERGY_VALUE,1
general.GeneralPackage#getSessionSatus_MksStatus(),1
general.impl.TaskImpl#getDescription,1
general.GeneralPackage#getDataSource_AddInfo3(),1
(),1
HandlerUtil,1
\list,\,1
ConnectionType,1
Disable,1
general.impl.ConnectionImpl#getProject,1
o2).getName();,1
general.Connection#getConnectionId(),1
\createTableViewerColumn(titles[0],\,1
timestamp,1
viewer's,1
general.impl.FileTypeImpl#getSuffix,1
GeneralFactory.eINSTANCE.createEvent();,1
#SW_INTEGRATION_TEST_SPECIFICATION_,1
ConnectionDaoImpl,1
#SW_ARCHITECTURE,1
settingsTable2),1
GeneralQueriesImpl,1
#CSAMPLE_VALUE,1
general.FileFunctionStatus#getOfFunction(),1
own,1
'c0eb818d-f530-43e9-b309-8ef1b7c81868',1
general.GeneralPackage#getFileType_Description(),1
Configure,1
external,1
o1).getName();,1
#SW_TEST_SUMMARY_REPORT_,1
i++;,1
general.DataSource#getAddInfo3(),1
\name="\System_Test_Specification_in_DOORS"\\,1
dialect,1
#MISRA_LINT_CODE_CHECK_CHECK_LIST_VALUE,1
SESSION_FACTORY_EDEFAULT,1
general.impl.ContainerImpl#getCreated,1
SWT.NONE);,1
\PluginResourceProvider},\,1
Here,1
org.osgi.framework.BundleActivator#stop(org.osgi.framework.BundleContext),1
grid.clearAll(true);,1
general.Container#getOwnerId(),1
#setUpToDate(QualityCriteria),1
general.GeneralPackage#getFile_CreationDate(),1
\shared-variant-subproject,\,1
pending,1
GridData,1
general.impl.SessionSatusImpl#isMksStatus,1
-g,1
|,1
#MISRA_LINT_CODE_CHECK_CHECK_LIST,1
Passing,1
general.GeneralPackage#getFunction_OverallStatus(),1
\super.init(site,\,1
#TEST_PLAN,1
DIAGNOSTICS,1
GeneralQueries,1
general.impl.SessionSatusImpl#isDbStatus,1
titles,1
\text.append("\\,1
general.GeneralPackage#getConnection_PartOf(),1
#GENERIC_FUNCTION_SRS_VALUE,1
\"\|getId"\;\,1
Iterator,1
general.impl.ContainerImpl#getName,1
(like,1
gd.create(e);,1
{devpath},1
\creating,\,1
text.setText(combo.getItem(combo.getSelectionIndex()).toString(),1
continue,1
restoreSelection(),1
folder.setLevel(0);,1
item,1
general.Connection#getUsername(),1
snapshotTreeViewer.addFilter(new,1
\s.get(File.class,\,1
<em>Query</em>}',1
--,1
general.DataSource#getName(),1
general.impl.UserImpl#getTimesUsed,1
would,1
\name="\SW_Requirements_Test_Report"\\,1
general.GeneralPackage#getDataSource_Name(),1
\view,\,1
\instanceClass="\org.hibernate.Session"\\,1
general.impl.ConnectionImpl#getAddInfo3,1
\default="\null"\\,1
\name="\x"\\,1
general.GeneralPackage#getDataSource_Setting(),1
#SW_REQUIREMENTS,1
\c."\container_partof_containerid"\\,1
\style,\,1
finish,1
\name="\SW_Requirements"\\,1
general.GeneralPackage#getFileFunctionStatus_FileFunctionStatusId(),1
Priority),1
next,1
#CHANGE_MANAGEMENT_PLAN,1
\"\|getContext"\;\,1
hbm.xml,1
#SOFTWARE_QUALITY_ASSURANCE_REPORT,1
CheckInMilestoneImpl,1
general.impl.ConnectionImpl#getSource,1
ProcessBuilder(query);,1
general.GeneralPackage#getDataSource_Created(),1
file2,1
\Event"\);\,1
general.Task#getOwner(),1
general.GeneralFactory,1
general.FileFunctionStatus#getComment(),1
general.impl.ContentObjectImpl#getObjectId,1
finished,1
M:\pmtqtools\Admin\BeyondCompare\Beyond,1
#ERROR,1
general.GeneralPackage#getContentObject(),1
Side,1
viewerColumn;,1
subclassing,1
#setType(String),1
init,1
newrevdelta,1
>,1
gridData.grabExcessHorizontalSpace,1
general.impl.ContentObjectImpl#getFullName,1
Date().toString());,1
fillActionBars,1
ImageDescriptor,1
context,1
cpid,1
snapshottreeviewer,1
general.ContentObject#getLevel(),1
View,1
Instantiate,1
iter.hasNext();,1
\"\com.amenity.rcp.ui.views.ContainerView"\;\,1
general.GeneralPackage#getFile_RootDir(),1
\instanceClass="\org.hibernate.Query"\\,1
general.SessionSatus#getSynergySession(),1
getSite().setSelectionProvider(settingsTableViewer);,1
tx.commit();,1
#setTimesUsed(int),1
#G70,1
build,1
much,1
activitySupport.setEnabledActivityIds(enabledActivities);,1
stateOut,1
\By"\);\,1
\name="\SW_Project_Plan"\\,1
Option,1
[--hostname=server],1
SnapshotDaoImpl,1
general.Event#getType(),1
Under,1
GRID,1
UserDaoImpl,1
\name="\Warning"\\,1
EventDaoImpl,1
general.Task#getDescription(),1
UserImpl,1
#SW_UNIT_TEST_REPORT,1
#SC_PDP,1
#PROJECT_LINT_REPORT_VALUE,1
general.Container#isDeleted(),1
children,1
For,1
settings,1
still,1
general.Connection#getCreated(),1
general.impl.ContainerImpl#getAddInfo2,1
general.impl.SnapshotImpl#getVia,1
old,1
this);,1
general.GeneralPackage#getTask_Owner(),1
Issue,1
components,1
[--quiet],1
general.Function#getSnapshot(),1
Criteria</em>',1
general.impl.UserImpl#getUserId,1
#setEventId(String),1
general.GeneralPackage#getDataSource_AddInfo1(),1
#setPartOf(Snapshot),1
\setErrorMessage("\There\,1
general.GeneralPackage#getContainer_Modified(),1
#SDD_VALUE,1
dao.DaoPackage#getContentObjectDao(),1
loading,1
general.impl.FileImpl#getRootDir,1
#setObjectName(String),1
10),1
drag,1
general.Connection#getAddInfo4(),1
general.GeneralPackage#getFileFunctionStatus_Rating(),1
becomes,1
general.GeneralPackage#getTask_TaskId(),1
GeneralSwitch,1
settingsTable.setHeaderVisible(true);,1
Selection,1
#setTaskId(String),1
rsArray[2].toString().trim();,1
GeneralPackageImpl,1
general.Snapshot#getCreated(),1
general.impl.ContainerImpl#getAddInfo1,1
#SOFTWARE_TEST_PLAN,1
sandbox,1
viewer.getSelection();,1
\{"\Property"\,\,1
\API,\,1
different,1
\MultiStatus(dummyPlugin,\,1
#setCheckInMilestoneId(String),1
assoziations,1
Each,1
\e.setType("\ERROR"\);\,1
small,1
100};,1
general.GeneralPackage#getContentObject_ModfiedDate(),1
reads,1
{sandbox},1
\name="\C_SAMPLE"\\,1
SessionSatus,1
session=,1
general.impl.FileFunctionStatusImpl#getFileFunctionStatusId,1
#getUserList(),1
#MKS_SANDBOX_VALUE,1
\members,\,1
#HWSW_INTERFACE_SHEET,1
general.GeneralPackage#getContentObject_PartOf(),1
o2).getLevel();,1
Member,1
descriptions,1
#ADDITIONAL,1
general.GeneralPackage#getSessionSatus_DbStatus(),1
#SW_INTEGRATION_TEST_REPORT_VALUE,1
general.FileFunctionStatus#getFileFunctionStatusId(),1
perform,1
createTableViewerColumn(String,1
(IStructuredSelection),1
#setUserRelevant(boolean),1
wi.getId();,1
general.GeneralPackage#getConnection_Project(),1
Sat,1
\System.err.println("\--"\+cvo.getFile1().getName()+\,1
general.impl.FunctionImpl#getSnapshot,1
ContentObjectImpl,1
#setVia(Connection),1
general.GeneralPackage#getFunction_FunctionId(),1
Save,1
takes,1
[--settingsUI=[gui|default]],1
paths,1
\\"\system-uuid\"\,\,1
general.impl.FileImpl#getCreationDate,1
[--[no]filterSubs],1
general.Connection#getAddInfo3(),1
#PROJECT_LINT_REPORT,1
general.GeneralPackage#getFileFunctionStatus_Type(),1
general.GeneralPackage#getFileFunctionStatus_Required(),1
general.GeneralPackage#getConnection_Password(),1
BufferedReader(new,1
\bounds[0],\,1
s.close();,1
general.Snapshot#getSnapshotId(),1
remote://,1
general.GeneralPackage#getSnapshot_Via(),1
strictly,1
general.FileFunctionStatus},1
usual,1
#SW_METRICS,1
Color,1
maybe,1
\persist"\);\,1
#ASAMPLE,1
#setOwnerId(String),1
SamplePropertyPage,1
errors,1
being,1
updates,1
general.impl.FileFunctionStatusImpl#getConfigurationManagement,1
general.GeneralPackage#getFolder(),1
teneo.jpa,1
\memento.getChild("\StoredSelection"\);\,1
\import,\,1
\btnModify.setText("\Rename"\);\,1
general.impl.FileFunctionStatusImpl#getReviewed,1
#setUser(User),1
general.CheckInMilestone#getCheckInMilestoneId(),1
e.setDate(new,1
0;,1
general.impl.SnapshotImpl#isDeleted,1
membertimestampOut,1
[(-S,1
[(-R|--[no|confirm]recurse)],1
HashSet<String>();,1
\bounds[1],\,1
same..,1
\dataType="\dao.SessionFactory"\\,1
\1,\,1
repaint,1
gridData.grabExcessVerticalSpace,1
tempUser.setTimesUsed(1);,1
int[],1
#setConnectionType(ConnectionType),1
general.GeneralPackage#getContentObject_Release(),1
general.GeneralPackage#getUserList(),1
IStructuredSelection,1
2008,1
1);,1
[(-g|--gui)],1
enabledActivities.add(id);,1
(exclusive,1
general.ContentObject#getPartOf(),1
#PROJECT_RISK_LIST,1
general.GeneralPackage#getContainer_AddInfo1(),1
\System.out.println("\first\,1
\name="\MISRA__LintCodeCheck_CheckList"\\,1
general.GeneralPackage#getFileType_Icon(),1
variant,1
#setDatabase(String),1
general.impl.UserListImpl#getUsers,1
#ASAMPLE_VALUE,1
dao.impl.GenericDaoImpl#getSession,1
Lets,1
caching,1
general.FileType#getDescription(),1
ProjectWizard,1
general.GeneralPackage#getSnapshot_SnapshotId(),1
general.File#getSuffix(),1
settingsTable.setLinesVisible(true);,1
PartInitException,1
general.File#getRootDir(),1
ConnectionImpl,1
say,1
Database,1
memento);,1
Constructor,1
general.FileType#getName(),1
general.GeneralPackage#getConnection_Release(),1
general.ContentObject#getName(),1
general.FileType#getFileTypeId(),1
'<em>document,1
dao.GenericDao#getSession(),1
@throws,1
\e.setMessage("\test\,1
org.eclipse.equinox.app.IApplication#stop(),1
g,1
general.ContentObject#getFullName(),1
\"\transactional|read-write|nonstrict-read-write|read-only"\);\,1
accept,1
--lockrecord,1
edit,1
\"\nothing\,1
ManageContainerLabelProvider());,1
nameOut,1
locks,1
\listDataType="\dao.List"\\,1
general.DataSource#getModified(),1
\'<em><b>Milestone</b></em>',\,1
'<em><b>Synergy</b></em>',1
general.GeneralPackage#getUser_UserId(),1
hidden,1
wi.getModelType();,1
#CSAMPLE,1
plugins,1
Image}'s,1
callback,1
#SW_INTEGRATION_TEST_SPECIFICATION__VALUE,1
#setContainerId(String),1
general.Function#isDeleted(),1
representing,1
earlier,1
general.SessionSatus#isMksStatus(),1
1234567891011,1
\System.out.println("\--"\);\,1
\field,\,1
column.setResizable(true);,1
'<em><b>Mks</b></em>',1
!done),1
general.GeneralPackage#getCheckInMilestone_CheckInMilestoneId(),1
general.GeneralPackage#getFunction_Deleted(),1
this.memento,1
contentObjects;,1
\archive,\,1
GridData();,1
as-is,1
Font,1
viewer.addListener(,1
field.getName();,1
archiveshared,1
\stuff"\);\,1
#G50,1
InputStreamReader(pr.getInputStream())).readLine();,1
general.Connection#getRelease(),1
\--fields=ident,\,1
general.GeneralPackage#getDataSource_DataSourceId(),1
#SOFTWARE_INTEGRATION_PLAN,1
defined,1
general.Folder#getRootDirectory(),1
/project,1
displayName,1
\field1[:width1],field2[:width2]...\,1
tempUser.setLastUsed(new,1
--persist,1
general.CheckInMilestone#getFileStatus(),1
UserList,1
#G40,1
\name="\Project_Risk_List"\\,1
uidu1448,1
FunctionDao,1
[--port=number],1
c:/Aurora_Program/bin/Libra/project.pj,1
FileFunctionStatusDaoImpl,1
general.impl.ConnectionImpl#getDatabase,1
HIBERNATE_SESSION_FACTORY,1
\name="\Requirements_Engineering_with_DOORS_yn"\\,1
#setDate(Date),1
MinimizeToggle,1
advisor,1
suffix,1
[(-N|--no)],1
#SYSTEM_INTEGRATION_TEST_SPECIFICATION,1
DESCRIPTION,1
SESSION_EDEFAULT;,1
\shared-build-subproject,\,1
--nopersist,1
hibernate,1
\string,\,1
general.SessionSatus#isDbStatus(),1
sensitive,1
these,1
multiStatus;,1
followed,1
iter,1
DaoPackageImpl,1
TESTING,1
TABLE!!,1
ContainerWizard(SessionSourceProvider.CONTAINER_LIST);,1
indenting,1
FolderDaoImpl,1
general.GeneralPackage#getContentObject_Name(),1
#SW_PROJECT_PLAN_VALUE,1
general.FileFunctionStatus#isRequired(),1
modules,1
general.Container#getOwner(),1
\errors!?!?"\,\,1
HibernateUtil,1
viewerColumn,1
general.impl.UserImpl#getLastUsed,1
#setUsers(EList),1
does,1
general.GeneralPackage#getConnection_Username(),1
configurer.setShowPerspectiveBar(true);,1
#CHANGE_MANAGEMENT_REPORT_VALUE,1
CPID,1
source.txt,1
ContainerDaoImpl,1
#setDbStatus(boolean),1
memberrevOut,1
\name="\SW_Metrics"\\,1
\shared-subproject,\,1
#SW_TEST_SUMMARY_REPORT__VALUE,1
gridData.horizontalAlignment,1
general.impl.FileImpl#getObjectName,1
perm,1
createProjectList(projectList);,1
=directory],1
settingsTable,1
general.impl.FunctionImpl#getFunctionId,1
dao.DaoPackage#getSnapshotDao(),1
userDao.create(tempUser);,1
c,1
{member},1
\instanceClass="\java.util.Date"\\,1
#setSource(DataSource),1
(Field),1
general.FileFunctionStatus#getType(),1
general.Container#getName(),1
membertimestamp,1
column.setText(string);,1
general.GeneralPackage#getFileFunctionStatus_Reviewed(),1
FolderDao,1
Shell,1
#setOverallStatus(String),1
#BSAMPLE,1
Delete,1
general.impl.TaskImpl#getCreated,1
\name="\SW_Project_Schedule"\\,1
#BSAMPLE_VALUE,1
\compareFile(file1,\,1
\name="\na"\\,1
System.out.println(dataStore.getMappingXML());,1
<em>Image</em>}',1
placeholder,1
once,1
#MODEL_REVIEW_VALUE,1
universal,1
general.File#getObjectName(),1
general.Connection},1
folders1,1
general.ConnectionType},1
StyledString.COUNTER_STYLER);,1
String[],1
ORIGINAL_FUNCTION_FILE_LIST,1
{lockcpid},1
#SW_PROJECT_SCHEDULE,1
EMF,1
suffix),1
general.impl.UserImpl#getUsername,1
keywords,1
typeOut,1
\.createFromString(DaoPackage.eINSTANCE.getSession(),\,1
17,1
requires,1
sorter,1
file.getObjectName();,1
arrays,1
put,1
[(-P,1
general.impl.FunctionImpl#getName,1
Open,1
general.impl.EventImpl#isUserRelevant,1
org.osgi.framework.BundleActivator#start(org.osgi.framework.BundleContext),1
general.FileFunctionStatus#getReviewed(),1
iterate,1
\name="\Additional"\\,1
FunctionDaoImpl,1
\adding,\,1
Java,1
general.File#getCreationDate(),1
settingsTable;,1
#G30,1
.getActiveWorkbenchWindow(event).getWorkbench(),1
#SYSTEM_CONFIGURATION_MANAGEMENT_PLAN_VALUE,1
GeneralAdapterFactory,1
existing,1
general.GeneralPackage#getFunction_Modified(),1
\parent2,\,1
GeneralPackage#eINSTANCE},1
#MKS_SANDBOX,1
general.Container#getAddInfo3(),1
\lock,\,1
general.impl.ContentObjectImpl#getPartOf,1
expected,1
FolderImpl,1
source,1
#CHANGE_MANAGEMENT_WITH_MKS_YN,1
Color}'s,1
#getFolder(),1
EventType,1
#LESSONS_LEARNED__VALUE,1
ProcessBuilder,1
general.GeneralPackage#getUser_Email(),1
\it,\,1
general.impl.FileFunctionStatusImpl#isRequired,1
sessionID);,1
-S,1
general.FileFunctionStatus#getConfigurationManagement(),1
second,1
general.User#getUserId(),1
Tree,1
sandbox|--sandbox=sandbox)],1
\TableViewer(parent,\,1
general.Connection#getLastUsed(),1
#setMessage(String),1
\name="\Test_Plan"\\,1
#X,1
containerDao.update(SessionSourceProvider.CURRENT_CONTAINER);,1
control,1
createSnapshotColumns(final,1
#SW_UNIT_TEST_SPECIFICATION_,1
instanceof,1
[:width],1
\"\);\,1
currentSnapshot,1
settingsTableViewer.setContentProvider(new,1
general.impl.ContentObjectImpl#getName,1
recursive,1
{locker},1
\banner,\,1
space,1
%objectname#%type#%displayname#%modify_time#%version#%status#%release#%name,1
loaded,1
\name="\SW_Integration_Test_Specification_"\\,1
fillSnapshotTree();,1
fileDao.create(file);,1
general.GeneralPackage#getMilestone(),1
#CONFIGURATION_MANAGEMENT_PLAN_VALUE,1
\instanceClass="\java.util.List"\\,1
wizard.connection.setPassword(text_1.getText());,1
general.impl.ContainerImpl#getContainerId,1
\Type,\,1
#SYSTEM_REQUIREMENTS_SPECIFICATION,1
System.out.println(v);,1
option..,1
1.4,1
#I_VALUE,1
EventImpl,1
general.ContentObject#getModfiedDate(),1
#setRequired(boolean),1
general.impl.ConnectionImpl#getAddInfo2,1
\name="\Model_Review"\\,1
lazy,1
problem..,1
HibernateUtilImpl.getSessionFactoryEdefault().openSession();,1
general.GeneralPackage#getConnection_ConnectionId(),1
creationcpid,1
\"\"\);\,1
\"\value"\};\,1
Specify,1
Fill,1
3,1
general.GeneralPackage#getSessionSatus(),1
#WARNING,1
DaoFactory,1
\memento.createChild("\StoredSelection"\);\,1
\name="\Software_Integration_Plan"\\,1
option,1
#G30_VALUE,1
(!selection.isEmpty()),1
file1,1
Actions,1
org.eclipse.ui.plugin.AbstractUIPlugin#start(org.osgi.framework.BundleContext),1
\makeActions,\,1
(ProjectWizard)getWizard();,1
general.GeneralPackage#getContainer_Deleted(),1
#G80,1
progress,1
general.Connection#getConnectionType(),1
\pool,\,1
viewer.setLabelProvider(new,1
SelectionEvent,1
ConnectionDao,1
general.impl.ContentObjectImpl#getRelease,1
DataSource,1
p,1
allowed,1
folderDao.update(root);,1
rgb,1
\"\Several\,1
Initializes,1
general.GeneralPackage#getSnapshot_Comment(),1
general.Function#getModified(),1
refreshing,1
java.util.List<Snapshot>,1
dao.DaoPackage#getGenericDao_Session(),1
\name="\System_Requirements_Specification"\\,1
ContainerWizard();,1
general.GeneralPackage#getFunction_Created(),1
MouseAdapter(),1
Plugin,1
(HIGH,1
general.GeneralPackage#getTask_Description(),1
org.eclipse.equinox.app.IApplication#start(org.eclipse.equinox.app.IApplicationContext),1
SessionSatusImpl,1
general.GeneralPackage#getFileFunctionStatus(),1
settingsTableViewer;,1
.getActivitySupport();,1
#G80_VALUE,1
\instanceClass="\org.hibernate.SessionFactory"\\,1
tables,1
Information:,1
general.User#getUsername(),1
general.GeneralPackage#getContainer_Created(),1
general.impl.UserImpl#getEmail,1
Nullpointer,1
openFile(file1);,1
#CHANGE_MANAGEMENT_WITH_MKS_YN_VALUE,1
config,1
#PROJECT_RISK_LIST_VALUE,1
(container.getName().equals(text.getText())),1
lowest,1
HELPER,1
removing,1
general.GeneralPackage#getSnapshot_Name(),1
[--height=value],1
general.Milestone},1
16:20:20,1
ContainerDao,1
CURRENT_FILE_LIST_WITH_FUNCTION,1
FileType,1
[--projectRevision=rev],1
\and,\,1
s.flush();,1
level,1
general.impl.FunctionImpl#getOverallStatus,1
sortSubmenu.add(noArticleAction);,1
baseFont,1
systemColorID,1
general.GeneralPackage#getCheckInMilestone(),1
#INFORMATION,1
#setPartOf(Container),1
TaskImpl,1
Owner,1
updated,1
round,1
required,1
[--forceConfirm=[yes|no]],1
sorting,1
DataSourceImpl,1
colNumber),1
join..,1
\dataType="\dao.User"\\,1
#setPersistentClass(Class),1
every,1
e.setUserRelevant(true);,1
general.GeneralPackage#getTask_Created(),1
general.Snapshot#isDeleted(),1
