File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.dbserver\src\com\amenity\dbserver\Activator.java,71,35,29,2,19,0,17,39,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.dbserver\src\com\amenity\dbserver\LocalDB.java,55,33,26,4,12,0,10,28,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.engine\plugin.xml,7,5,0,0,2,0,0,0,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.engine\src\com\amenity\engine\helper\compare\CompareViewObject.java,53,39,28,5,14,0,0,0,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.engine\src\com\amenity\engine\helper\compare\MKSComparator.java,576,360,256,67,82,6,134,633,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.engine\src\com\amenity\engine\helper\gui\ContainerContentProvider.java,64,48,31,10,16,0,0,0,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.engine\src\com\amenity\engine\helper\gui\ContainerLabelProvider.java,18,14,10,3,4,0,0,0,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.engine\src\com\amenity\engine\helper\gui\contentProvider\ComponentObjectTreeContentProvider.java,64,52,31,10,12,0,0,0,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.engine\src\com\amenity\engine\helper\gui\contentProvider\ConnectionTreeContentProvider.java,68,50,31,10,14,0,4,13,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.engine\src\com\amenity\engine\helper\gui\filter\FunctionAssigned.java,13,9,7,1,4,0,0,0,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.engine\src\com\amenity\engine\helper\gui\filter\FunctionNotAssigned.java,15,11,8,3,4,0,0,0,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.engine\src\com\amenity\engine\helper\gui\filter\NoFilter.java,11,8,6,1,3,0,0,0,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.engine\src\com\amenity\engine\helper\gui\labelProvider\GenericNameLabelProvider.java,74,63,37,28,8,0,3,10,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.engine\src\com\amenity\engine\helper\gui\labelProvider\SnapshotStyledLabelProvder.java,113,84,63,13,24,0,5,39,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.engine\src\com\amenity\engine\helper\mks\MksGetFile.java,134,107,86,3,22,0,5,15,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.engine\src\com\amenity\engine\helper\mks\MksLogin.java,102,85,69,9,15,0,2,5,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.engine\src\com\amenity\engine\helper\mks\MksReader.java,687,259,210,41,44,2,384,1214,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.engine\src\com\amenity\engine\helper\status\SessionStatus.java,26,19,15,4,7,0,0,0,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.engine\src\com\amenity\engine\helper\synergy\SynergyGetFile.java,92,52,39,1,22,0,18,53,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.engine\src\com\amenity\engine\helper\synergy\SynergyLogin.java,130,96,71,4,23,0,11,26,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.engine\src\com\amenity\engine\helper\synergy\SynergyProject.java,40,32,23,3,8,0,0,0,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.engine\src\com\amenity\engine\helper\synergy\SynergyReader.java,204,151,115,15,30,0,23,65,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\plugin.xml,17,12,0,0,5,0,0,0,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\bin\hibernate.cfg.xml,24,24,0,0,0,0,0,0,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\model\hibernate.hbm.xml,540,539,0,0,1,24,0,24,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\model\hibernate.hbm.xml_old,540,539,0,0,1,24,0,24,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\hibernate.cfg.xml,24,24,0,0,0,0,0,0,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\dao\ConnectionDao.java,33,9,8,0,6,1,18,46,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\dao\ContainerDao.java,18,3,2,0,3,1,12,31,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\dao\ContentObjectDao.java,61,10,9,0,9,1,42,112,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\dao\DaoFactory.java,151,19,18,0,18,1,114,480,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\dao\DaoPackage.java,1124,121,119,0,120,1,883,3283,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\dao\EventDao.java,18,3,2,0,3,1,12,31,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\dao\FileDao.java,18,3,2,0,3,1,12,31,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\dao\FileFunctionStatusDao.java,29,6,5,0,5,1,18,50,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\dao\FolderDao.java,29,6,5,0,5,1,18,47,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\dao\FunctionDao.java,37,7,6,0,6,1,24,62,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\dao\GeneralQueries.java,27,5,4,0,4,1,18,45,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\dao\GenericDao.java,156,20,19,0,18,1,118,394,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\dao\HibernateUtil.java,53,7,6,0,6,1,40,151,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\dao\SnapshotDao.java,37,7,6,0,6,1,24,64,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\dao\UserDao.java,27,5,4,0,4,1,18,47,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\dao\impl\ConnectionDaoImpl.java,101,58,41,5,12,1,31,79,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\dao\impl\ContainerDaoImpl.java,75,44,34,2,10,1,21,53,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\dao\impl\ContentObjectDaoImpl.java,182,104,76,16,28,1,50,145,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\dao\impl\DaoFactoryImpl.java,441,205,139,53,45,1,191,470,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\dao\impl\DaoPackageImpl.java,713,281,251,29,124,1,308,896,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\dao\impl\EventDaoImpl.java,40,13,9,1,6,1,21,53,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\dao\impl\FileDaoImpl.java,88,57,44,7,10,1,21,53,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\dao\impl\FileFunctionStatusDaoImpl.java,79,40,30,4,11,1,28,78,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\dao\impl\FolderDaoImpl.java,112,76,59,11,10,1,26,66,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\dao\impl\FunctionDaoImpl.java,79,36,27,2,12,1,31,79,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\dao\impl\GeneralQueriesImpl.java,79,33,26,4,9,1,37,103,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\dao\impl\GenericDaoImpl.java,395,198,147,24,35,2,162,484,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\dao\impl\HibernateUtilImpl.java,246,123,88,14,28,1,95,309,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\dao\impl\SnapshotDaoImpl.java,114,57,43,7,17,1,40,125,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\dao\impl\UserDaoImpl.java,117,79,59,10,12,1,26,66,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\dao\util\DaoAdapterFactory.java,337,129,77,35,26,1,182,1029,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\dao\util\DaoSwitch.java,374,155,119,54,23,1,196,1131,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\general\CheckInMilestone.java,128,12,11,0,11,1,105,459,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\general\Connection.java,519,41,40,0,40,1,438,1915,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\general\ConnectionType.java,234,67,46,14,22,2,145,480,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\general\Container.java,298,25,24,0,24,1,249,1086,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\general\ContentObject.java,288,25,24,0,23,1,240,1035,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\general\DataSource.java,264,23,22,0,22,1,219,961,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\general\documentType.java,1262,219,122,14,99,1,944,3467,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\general\Event.java,192,17,16,0,16,1,159,680,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\general\EventType.java,236,67,46,14,23,1,146,480,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\general\File.java,162,15,14,0,14,1,133,563,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\general\FileFunctionStatus.java,368,29,28,0,28,1,311,1383,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\general\FileType.java,191,18,17,0,17,1,156,656,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\general\Folder.java,51,6,5,0,5,1,40,152,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\general\Function.java,245,22,21,0,21,1,202,851,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\general\GeneralFactory.java,178,22,21,0,21,1,135,550,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\general\GeneralPackage.java,4025,434,432,0,428,1,3163,12007,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\general\Milestone.java,452,99,62,14,39,1,314,1034,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\general\QualityCriteria.java,290,75,50,14,27,1,188,622,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\general\SessionSatus.java,108,10,9,0,9,1,89,381,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\general\Snapshot.java,191,18,17,0,17,1,156,651,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\general\Task.java,163,15,14,0,14,1,134,564,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\general\User.java,245,22,21,0,21,1,202,861,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\general\UserList.java,53,7,6,0,6,1,40,146,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\general\impl\CheckInMilestoneImpl.java,323,151,101,30,31,1,141,410,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\general\impl\ConnectionImpl.java,1112,488,326,102,90,1,534,1596,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\general\impl\ContainerImpl.java,679,302,205,58,56,1,321,955,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\general\impl\ContentObjectImpl.java,626,281,193,53,52,1,293,869,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\general\impl\DataSourceImpl.java,597,266,180,50,52,1,279,831,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\general\impl\EventImpl.java,464,211,142,42,40,1,213,618,2,2
