File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\general\impl\FileFunctionStatusImpl.java,757,338,232,66,62,1,357,1073,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\general\impl\FileImpl.java,389,173,116,34,35,1,181,525,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\general\impl\FileTypeImpl.java,416,177,121,32,38,1,201,590,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\general\impl\FolderImpl.java,166,79,51,16,19,1,68,179,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\general\impl\FunctionImpl.java,538,238,163,45,48,1,252,737,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\general\impl\GeneralFactoryImpl.java,456,215,150,57,45,1,196,481,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\general\impl\GeneralPackageImpl.java,1989,921,706,133,220,1,848,2197,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\general\impl\SessionSatusImpl.java,272,116,77,21,26,1,130,378,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\general\impl\SnapshotImpl.java,444,197,133,38,39,1,208,602,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\general\impl\TaskImpl.java,409,187,125,38,36,1,186,533,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\general\impl\UserImpl.java,534,231,160,40,48,1,255,755,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\general\impl\UserListImpl.java,158,72,46,13,18,1,68,178,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\general\util\GeneralAdapterFactory.java,391,150,89,41,29,1,212,1205,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.model\src\general\util\GeneralSwitch.java,428,173,131,54,26,1,229,1309,2,2
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\plugin.xml,428,425,0,0,3,0,0,0,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\bin\META-INF\persistence.xml,28,28,0,0,0,0,0,0,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\META-INF\persistence.xml,31,28,0,0,3,0,0,0,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\Activator.java,106,60,49,3,18,1,28,77,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\Application.java,65,45,34,10,11,0,9,22,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\ApplicationActionBarAdvisor.java,23,8,6,0,6,0,9,62,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\ApplicationWorkbenchAdvisor.java,31,19,13,2,8,0,4,9,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\ApplicationWorkbenchWindowAdvisor.java,159,136,107,8,19,0,4,7,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\Perspective.java,17,9,7,0,8,0,0,0,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\SessionSourceProvider.java,88,58,48,4,18,0,12,46,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\TEST.java,64,39,27,2,10,0,15,42,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\dialogs\CreateFunctionDialog.java,88,58,46,2,15,0,15,42,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\dialogs\LoginDialog.java,265,184,150,8,39,2,42,118,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\dialogs\ModifyContainerDialog.java,97,67,52,2,15,0,15,42,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\dialogs\RenameDialog.java,125,84,62,8,16,1,25,65,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\dialogs\RenameTitleAreaDialog.java,116,87,66,8,14,1,15,45,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\interfaces\IIconFactory.java,36,24,23,0,10,0,2,3,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\preferencepage\SettingsPage1.java,47,38,24,0,9,0,0,0,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\preferencepage\SettingsPage2.java,63,48,33,2,15,0,0,0,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\preferencepage\SettingsPage3.java,40,25,16,1,10,0,5,20,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\properties\SamplePropertyPage.java,126,91,76,4,22,0,13,46,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\supporter\IconFactory.java,192,159,95,24,32,0,1,5,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\supporter\ManageContainerLabelProvider.java,49,41,30,7,8,0,0,0,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\supporter\classes\ContainerClass.java,48,37,26,4,11,0,0,0,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\temp\Dao.java,45,24,20,1,13,0,8,16,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\temp\Logon.java,41,30,24,1,11,0,0,0,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\views\AssignFunctionsView.java,1037,760,577,96,176,0,101,397,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\views\CompareSnapshotsView.java,275,222,183,6,43,0,10,28,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\views\ContainerView.java,523,357,298,16,66,1,100,269,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\views\EventLogView.java,23,13,7,0,8,0,2,8,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\views\SetStatsView.java,25,13,7,0,10,0,2,8,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\views\SideBar.java,328,244,189,15,52,0,32,148,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\views\SnapshotView.java,620,488,385,43,76,2,56,166,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\views\StartupView.java,185,112,91,4,37,1,36,107,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\views\activities\ShowAssignFunctionsView.java,23,18,13,1,5,0,0,0,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\views\activities\ShowCompareSnapshotsView.java,22,18,13,1,4,0,0,0,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\views\activities\ShowContainerView.java,36,18,13,1,7,0,11,26,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\views\activities\ShowEventLogView.java,23,18,13,1,5,0,0,0,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\views\activities\ShowModulesView.java,23,18,13,1,5,0,0,0,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\views\activities\ShowSetStatsView.java,23,18,13,1,5,0,0,0,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\views\activities\ShowSnapshotView.java,23,18,13,1,5,0,0,0,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\views\activities\ShowStartupView.java,24,19,14,1,5,0,0,0,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\views\activities\WorkbenchView.java,24,18,13,1,6,0,0,0,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\views\interfaces\IManageContainer.java,15,8,7,0,7,0,0,0,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\views\interfaces\IStartupView.java,20,13,12,0,7,0,0,0,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\views\interfaces\temp\ManageContainerImpl.java,29,18,11,3,8,0,3,12,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\views\interfaces\temp\StartupViewImpl.java,69,47,29,9,16,0,6,31,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\views\sidebar\ManageContainer.java,50,30,25,0,12,0,8,26,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\wizards\addContainer\ContainerWizard.java,49,35,29,1,14,0,0,0,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\wizards\addContainer\Page1.java,90,67,56,7,16,0,7,17,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\wizards\addProjectSource\NewDataSoure.java,21,15,12,1,6,0,0,0,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\wizards\addProjectSource\Page1.java,165,134,106,16,23,0,8,21,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\wizards\addProjectSource\Page2_MKS.java,155,114,98,13,26,1,15,36,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\wizards\addProjectSource\Page2_Synergy.java,174,134,108,9,27,0,13,31,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\wizards\addProjectSource\Page3_MKS.java,163,125,104,4,24,0,14,39,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\wizards\addProjectSource\Page3_Synergy.java,229,189,145,15,27,0,13,35,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\wizards\addProjectSource\Page4.java,42,25,22,0,10,0,7,17,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\wizards\addProjectSource\Page4_Synergy.java,28,15,12,0,6,0,7,17,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\wizards\addProjectSource\ProjectWizard.java,140,102,82,20,29,0,9,21,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\wizards\addSnapshot\Page1.java,257,191,154,14,43,0,23,62,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\wizards\addSnapshot\SnapshotWizard.java,30,21,15,1,9,0,0,0,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\com\amenity\workbench\wizards\addSnapshot\SnapshotWizardCommand.java,20,15,12,1,5,0,0,0,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\META-INF\persistence.xml,28,28,0,0,0,0,0,0,0,0
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\org\eclipse\wb\swt\ResourceManager.java,415,232,182,45,3,11,180,840,10,53
C:\Users\Ben\Desktop\Arbeit\__Bachelor\amenity\New\Amenity\com.amenity.workbench\src\org\eclipse\wb\swt\SWTResourceManager.java,447,229,179,39,3,5,215,942,10,53
